A Project Report on
Eversales
Submitted in partial fulfilment of the requirement of
 �Project � V (BIT356CO)

Bachelor of Information Technology � V
Submitted to

Purbanchal University
Biratnagar, Nepal
Submitted by
Amrit Kumar Tamang (350544)
Nisha Tamang (350561)
Prasuna Shahi Dulal (350565)

KANTIPUR CITY COLLEGE
Putalisadak, Kathmandu
2026
Project Report on
Eversales
Submitted in partial fulfilment of the requirement of
 Project � V (BIT256CO)

Bachelor of Information Technology � V Semester
Submitted to
Purbanchal University
Biratnagar, Nepal

Submitted by
Amrit Kumar Tamang (350544)
Nisha Tamang (350561)
Prasuna Shahi Dulal (350565)
Project Supervisor
Bimochan Khadka
Er. Maryada Karki

KANTIPUR CITY COLLEGE
Putalisadak, Kathmandu
2026
Abstract
The Eversales system is a web-based platform designed to support both retail and wholesale buying and selling within a single system. The application allows buyers to browse products, add items to a cart, place orders, track delivery status, and generate invoices. Sellers can register as retailers or wholesalers and manage products with flexible pricing based on quantity, enabling bulk purchasing at discounted rates. The system also supports promotional features such as discounts, promo codes, and buy-one-get-one offers to improve customer engagement and sales.
Additionally, the application includes an admin module that manages seller approval, monitoring, and blocking to maintain platform reliability and security. Buyers can provide product ratings and reviews, helping improve trust and product quality transparency. The project aims to bridge the gap between traditional retail e-commerce and wholesale markets by providing a centralized, user-friendly, and efficient digital marketplace for buyers and sellers.

Acknowledgement
We would like to express our sincere gratitude to all those who have supported and encouraged us throughout the development of this project. First and foremost, we extend our heartfelt thanks to the entire team at Kantipur City College (KCC) for providing us with the opportunity to work on this project, especially the professors from the BIT department, whose guidance has greatly contributed to our understanding and growth in this field. 
We would like to give a special acknowledgement to our supervisor, Mr. Bimochan Khadka and Er. Maryada Karki, for his unwavering support and invaluable advice. His consistent encouragement, insightful suggestions, and vast knowledge have played a pivotal role in shaping the success of this project. We are deeply grateful for his mentorship, which has been instrumental in bringing this project to completion. 
Our sincere thanks also go to all the members of our class, whose collaborative spirit, suggestions, and shared experiences have enriched the process of this project. We appreciate the constant exchange of ideas and the constructive feedback we received from our peers. 
Lastly, we would like to express our gratitude to our friends and colleagues, who, through both direct and indirect support, helped make this project a reality. Their encouragement and assistance have been a source of motivation throughout this journey. 


Preface
This project entitled Eversales has been prepared as a part of the academic requirement for the study of RDBMS and Web Application Development using PHP. The project aims to develop a dynamic and user-friendly e-commerce website that allows users to purchase products online conveniently and efficiently.
The rapid growth of internet technology and e-commerce systems has changed the traditional way of shopping. Online shopping websites provide customers with easy access to products, secure transactions, and time-saving services. Keeping these aspects in mind, the �Eversales� system has been designed and developed to provide essential online shopping functionalities such as user registration, product browsing, shopping cart management, order placement, and database management.
The project is developed using PHP as the server-side scripting language along with HTML, CSS, JavaScript, and MySQL (RDBMS) for database management. The relational database system is used to store and manage customer information, product details, orders, and other related data systematically and securely. The project has provided practical knowledge and hands-on experience in web development, database connectivity, session handling, and CRUD operations.
We would like to express my sincere gratitude to all teachers, supervisors, and friends who provided valuable guidance, encouragement, and support throughout the completion of this project. Their suggestions and motivation greatly contributed to the successful development of this system.
We hope this project documentation will serve as a valuable reference for understanding the concepts of RDBMS and PHP-based web application development.

Supervisor�s Approval 
This is to certify that the major project entitled Eversales undertaken and demonstrated by Amrit Kumar Tamang, Nisha Tamang and Prasuna Shahi Dulal, has been successfully completed under my supervision as partial fulfillment of the requirements for the degree of BIT, fifth semester under Purbanchal University. I, henceforth, approve this project to be awarded the certificate by the concerned authority. During supervision, I found students hardworking, skilled and ready to undertake any professional work related to this field in future. 

____________________
____________________
Mr. Bimochan Khadka
Kantipur City College 
Date:
Er. Maryada Karki



 	 


Certificate From Department 
Following the Supervisor�s Approval and Examiners� Acceptance, the project entitled Eversales submitted by Amrit Kumar Tamang, Nisha Tamang and Prasuna Shahi Dulal as a partial fulfillment of the requirements for the degree of BIT, 5th semester under Purbanchal University, has been officially awarded by this certificate. I wish the students all the best for their future endeavors. 
 
___________________ 
Mr. Saroj Pandey 
Head of  Department 
Date:  	
Table of Content
Abstract	III
Acknowledgement	IV
Preface	V
Supervisor�s Approval	VI
Certificate From Department	VII
Chapter 1: Introduction	1
1.1 Overview	1
1.2 Problem Statement	1
1.3 Objective	2
1.4 Features	2
1.4.1 Core Features	2
1.4.2 Retail Buyer Features	2
1.4.3 Wholesale Buyer Features	3
1.4.4. Seller Features	3
1.4.5. Admin Feature	3
1.5	Scope and Limitations	3
Chapter 2: Literature review	5
2.1 Alibaba online shopping website	5
2.1.1 Pros:	5
2.1.2 Cons:	5
2.2 Vistaar trade	5
2.2.1 Pros:	6
2.2.2 Cons:	6
2.3 Daraz app	6
2.3.1 Pros:	6
2.3.2 Cons:	7
Chapter 3: Methodology	8
3.1 Software Development Life Cycle	8
3.2 System Design	9
3.3 Assignment of Roles and Responsibilities	10
Chapter 4: System Analysis	11
4.1 Requirement Analysis	11
4.1.1 Requirement Gathering	11
4.1.2 Functional Requirements	11
4.2 Feasibility Study	12
4.2.1 Technical Feasibility	12
4.2.2 Economic Feasibility	12
4.2.3 Schedule Feasibility	12
Chapter 5: System Design	14
5.1 System Architecture	14
5.1.1 Context Level (level 0) DFD	15
5.1.4 ER diagram	18
Chapter 6: System and Implementation	19
6.1 Programming Platform	19
6.2 Operating Environment	20
6.2.1 Hardware Requirements	20
6.2.2 Software Requirements	20
6.3 Testing Environment	20
Chapter 7: Testing and Debugging	21
7.1 Tools Used in Testing	21
7.2 Test Cases	21
7.3 Debugging Summary	23
Chapter 8: Conclusion	24
Chapter 9: Future Recommendations	25
Chapter 10: References	26



List of Figure
Figure 5.1: Context Diagram	15
Figure 5.2: Level 1 DFD	16
Figure 5.3: Use case Diagram	17
Figure 5.4: ER Diagram	18

List of Tables
Table 3.1: Assignment of Roles and Responsibilities	10
Table 4.1: Gannt chart	13
Table 7.1: Tools Used in Testing	21
Table 7.2: Testing and Debugging	22



Chapter 1: Introduction
In the modern digital era, online shopping systems have become an essential part of daily life. People prefer online shopping because it provides convenience, saves time, and allows customers to purchase products from anywhere through the internet. E-commerce websites help businesses reach a larger number of customers and manage their products and services efficiently. The growing use of web technologies has increased the demand for secure and user-friendly online shopping platforms.
The project �Eversales� is an online shopping web application developed using PHP and RDBMS (MySQL). The system is designed to provide customers with an easy platform to browse products, create accounts, add items to a shopping cart, and place orders online at retail and wholesale rates. It also helps administrators manage products, customer information, and orders effectively through a centralized database system. This project provides practical knowledge of web development, database management, and dynamic website creation using PHP and MySQL.
1.1 Overview
�Eversales� is an online shopping web application developed using PHP and Relational Database Management System (RDBMS). The system is designed to provide users with a convenient platform for purchasing products online. The website allows customers to browse products, create accounts, add products to a shopping cart, and place orders easily through the internet.
The project aims to digitalize the traditional shopping system by providing a secure, fast, and user-friendly online shopping experience. The system also helps administrators manage products, customers, and orders efficiently through a centralized database system. Technologies such as HTML, CSS, JavaScript, PHP, and MySQL are used to develop the application.
1.2 Problem Statement
Traditional shopping systems require customers to visit physical stores to purchase products, which can be time-consuming and inconvenient. Many small businesses also face difficulties in managing product records, customer details, and sales manually.
Some common problems in traditional shopping systems are:
* Time-consuming shopping process 
* Limited shopping hours 
* Difficulty in managing customer and product records manually 
* Lack of proper data organization 
* Increased chances of human errors in billing and record keeping 
* To solve these problems, the �Eversales� online shopping website has been developed. The system provides an easy and efficient way for users to shop online and for administrators to manage products and customer data digitally.
1.3 Objective
* To design and develop a secure, scalable online shopping website for efficient product browsing, ordering, and management
* Enable seller to list product with retail and wholesale pricing 
1.4 Features
1.4.1 Core Features
* User registration (Sign Up) 
* User login/logout 
* Secure authentication for all users 
* Separate access for: 
* Retail Buyer 
* Wholesale Buyer 
* Seller 
* Admin
1.4.2 Retail Buyer Features
* Product Browsing
* Add to Cart
* Retail Order Management
* Order Cancellation
1.4.3 Wholesale Buyer Features
* MOQ (Minimum Order Quantity) Ordering
* Wholesale Cart Management
* MOQ Order Management
* Wholesale Order Cancellation
1.4.4. Seller Features
* Product Management
* Quantity-Based Pricing Management
* Order Management
* MOQ Order Handling
1.4.5. Admin Feature
* User Management
* Content Management
* System Monitoring
1.5  Scope and Limitations
The Eversales System is a web-based ecommerce platform developed to support both retail and wholesale business operations within a single system. The project focuses on simplifying the process of product purchasing, order management, and user management for different types of users such as retail buyers, wholesale buyers, sellers, and administrators. The system allows sellers to manage products, stock, and quantity-based pricing, while buyers can browse products, add items to cart, place orders, and cancel orders when required. A major scope of the project is the implementation of MOQ (Minimum Order Quantity) order management, which enables wholesale buyers to purchase products in bulk at discounted prices. The system also provides authentication, role-based access control, order processing, and database management to ensure smooth communication between users and the platform. Overall, the project aims to create an efficient and centralized ecommerce solution suitable for both small-scale retail transactions and large-scale wholesale purchasing activities.
Limitations of the Ever Sales System
* The system may not support advanced online payment gateway integration. 
* Real-time shipment and delivery tracking features are not available. 
